T(:,91)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.6690511256048794,-1.6505365032610966,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.04228908058068592,0.1845150431306543,-0.08352619398274774,2.060803702924469,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.1535872080791083,-0.3928045444982119,0.7205975173574579,0.7618346307595196,0.2876078266358087,-0.16600042078687138,-0.41342310119924247,-0.7639385651167688,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.8546181359141587,-0.021670523879654967,-4.372185987797173,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.081422259625499,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.2566799915842615,1.0711129812749844,1.5659583420997247,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7412160740584897,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.0917315379760157,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.5680622764569754,0.3907006101409636,0.6999789606564277,-1.9391962970755288,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.0010519671786215,0.0401851462234378,-0.04228908058068588,1.5453397853986943,0.26698926993477806,0.12265937302756154,-3.753629286766248,-2.083526193982745,-0.0629076372817168,1.875236692615188,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.774247843467279,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.9598148537765596,-0.0010519671786240257,-0.12476330738480958,-0.9082684620239854]';
D(:,92)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,92)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.6896696823059103,-1.6711550599621274,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.06290763728171685,0.1845150431306543,-0.08352619398274774,2.019566589522407,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.1535872080791083,-0.3928045444982119,0.7412160740584889,0.7824531874605506,0.3082263833368396,-0.18661897748790232,-0.41342310119924247,-0.7845571218177998,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.9370923627182823,-0.021670523879654967,-4.413423101199235,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.143277929728592,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.2772985482852923,1.0917315379760153,1.5865768988007556,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.1123500946770466,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.6092993898590373,0.3907006101409636,0.7205975173574587,-1.9598148537765596,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.0216705238796524,0.0401851462234378,-0.04228908058068588,1.5659583420997252,0.26698926993477806,0.12265937302756154,-3.79486640016831,-2.104144750683776,-0.0629076372817168,1.8958552493162188,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.8154849568693407,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.9804334104775905,-0.0010519671786240257,-0.12476330738480958,-0.9288870187250163]';
D(:,93)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,93)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.7102882390069412,-1.6917736166631583,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.08352619398274777,0.1845150431306543,-0.08352619398274774,2.019566589522407,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.1948243214811702,-0.3928045444982119,0.7618346307595198,0.8030717441615816,0.3288449400378705,-0.20723753418893326,-0.41342310119924247,-0.8051756785188308,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.7205975173574587,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.9989480328213751,-0.021670523879654967,-4.454660214601296,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.143277929728592,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.2979171049863232,1.1123500946770462,1.6071954555017864,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.1329686513780775,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.6505365032610992,0.3907006101409636,0.7412160740584897,-1.9804334104775905,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.0422890805806833,0.0401851462234378,-0.04228908058068588,1.586576898800756,0.26698926993477806,0.12265937302756154,-3.8361035135703716,-2.1247633073848067,-0.0629076372817168,1.9164738060172497,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.8567220702714025,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.0010519671786215,-0.0010519671786240257,-0.12476330738480958,-0.9495055754260473]';
D(:,94)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,94)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.730906795707972,-1.7123921733641891,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.1041447506837787,0.1845150431306543,-0.08352619398274774,2.1845150431306544,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.1948243214811702,-0.3928045444982119,0.7618346307595198,0.8236903008626125,0.3494634967389014,-0.2278560908899642,-0.41342310119924247,-0.8257942352198617,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.7412160740584897,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.9164738060172515,-0.021670523879654967,-4.495897328003358,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.184515043130654,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.318535661687354,1.132968651378077,1.6278140122028173,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.1535872080791083,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.6917736166631612,0.3907006101409636,0.7618346307595206,-2.0010519671786215,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.062907637281714,0.0401851462234378,-0.04228908058068588,1.6071954555017869,0.26698926993477806,0.12265937302756154,-3.8773406269724333,-2.1453818640858375,-0.0629076372817168,1.9370923627182806,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.897959183673464,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.0216705238796524,-0.0010519671786240257,-0.12476330738480958,-0.9701241321270783]';
D(:,95)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,95)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.7515253524090029,-1.73301073006522,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.12476330738480962,0.1845150431306543,-0.08352619398274774,2.1845150431306544,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.2360614348832322,-0.3928045444982119,0.7618346307595198,0.8443088575636435,0.37008205343993233,-0.24847464759099513,-0.41342310119924247,-0.8464127919208927,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.7618346307595206,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.9989480328213751,-0.021670523879654967,-4.53713444140542,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.184515043130654,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.3391542183883849,1.1535872080791079,1.6484325689038481,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.1742057647801392,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.733010730065223,0.3907006101409636,0.7824531874605516,-2.0216705238796524,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.083526193982745,0.0401851462234378,-0.04228908058068588,1.6278140122028177,0.26698926993477806,0.12265937302756154,-3.918577740374495,-2.1660004207868684,-0.0629076372817168,1.9577109194193114,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.939196297075526,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.0422890805806833,-0.0010519671786240257,-0.12476330738480958,-0.9907426888281092]';
D(:,96)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,96)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.7721439091100337,-1.7536292867662508,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.14538186408584056,0.1845150431306543,-0.08352619398274774,2.1845150431306544,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.2360614348832322,-0.3928045444982119,0.7412160740584889,0.8649274142646745,0.39070061014096324,-0.26909320429202604,-0.41342310119924247,-0.8670313486219237,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.7824531874605516,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,2.0814222596254988,-0.021670523879654967,-4.5783715548074815,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8649274142646748,2.2257521565327156,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.3597727750894157,1.1535872080791079,1.669051125604879,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.19482432148117,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.753629286766254,0.3907006101409636,0.8030717441615826,-2.0422890805806833,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.104144750683776,0.0401851462234378,-0.04228908058068588,1.6484325689038486,0.26698926993477806,0.12265937302756154,-3.9598148537765567,-2.1866189774878992,-0.0629076372817168,1.9783294761203423,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.9804334104775876,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.062907637281714,-0.0010519671786240257,-0.12476330738480958,-1.01136124552914]';
D(:,97)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,97)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.7927624658110646,-1.7742478434672817,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.1660004207868715,0.1845150431306543,-0.08352619398274774,2.205133599831685,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.2360614348832322,-0.3928045444982119,0.7205975173574579,0.8855459709657054,0.41131916684199415,-0.28971176099305695,-0.41342310119924247,-0.8876499053229546,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.8030717441615826,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,2.1432779297285913,-0.021670523879654967,-4.619608668209543,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8855459709657058,2.2669892699347773,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.3803913317904466,1.1535872080791079,1.6896696823059099,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.2154428781822009,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.7742478434672848,0.3907006101409636,0.8236903008626135,-2.062907637281714,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.1247633073848067,0.0401851462234378,-0.04228908058068588,1.6690511256048794,0.26698926993477806,0.12265937302756154,-4.001051967178618,-2.20723753418893,-0.0629076372817168,1.9989480328213731,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-4.021670523879649,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.083526193982745,-0.0010519671786240257,-0.12476330738480958,-1.031979802230171]';
D(:,98)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,98)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.8133810225120954,-1.7948664001683126,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.18661897748790243,0.1845150431306543,-0.08352619398274774,2.225752156532716,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.277298548285294,-0.3928045444982119,0.699978960656427,0.9061645276667364,0.43193772354302506,-0.31033031769408786,-0.41342310119924247,-0.9082684620239856,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.8236903008626135,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,2.205133599831684,-0.021670523879654967,-4.660845781611605,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.9061645276667367,2.2669892699347773,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.4010098884914775,1.1535872080791079,1.7102882390069407,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.2360614348832317,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.7948664001683157,0.3907006101409636,0.8443088575636445,-2.083526193982745,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.1453818640858375,0.0401851462234378,-0.04228908058068588,1.6896696823059103,0.26698926993477806,0.12265937302756154,-4.04228908058068,-2.227856090889961,-0.0629076372817168,2.019566589522404,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-4.062907637281711,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.104144750683776,-0.0010519671786240257,-0.12476330738480958,-1.0525983589312018]';
D(:,99)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,99)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.8339995792131263,-1.8154849568693434,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.20723753418893337,0.1845150431306543,-0.08352619398274774,2.246370713233747,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.277298548285294,-0.3928045444982119,0.679360403955396,0.9267830843677674,0.452556280244056,-0.3309488743951188,-0.41342310119924247,-0.9288870187250166,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.8443088575636445,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,2.2669892699347765,-0.021670523879654967,-4.702082895013667,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.9267830843677677,2.308226383336839,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.4216284451925083,1.1535872080791079,1.7309067957079716,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7618346307595206,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.2566799915842626,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.8154849568693465,0.3907006101409636,0.8649274142646755,-2.104144750683776,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-2.1660004207868684,0.0401851462234378,-0.04228908058068588,1.7102882390069412,0.26698926993477806,0.12265937302756154,-4.083526193982742,-2.248474647590992,-0.0629076372817168,2.040185146223435,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-4.104144750683773,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-2.1247633073848067,-0.0010519671786240257,-0.12476330738480958,-1.0732169156322326]';
